
CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Profile.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/Profile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Profile.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/Profile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307101.926001
e304307102.147913
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Profile.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/Profile.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/Profile.m304307101#304307102#0(0"0(0#0#51"/AurisoftApps/Netmobo/Demos/FeefactorVip2/Profile.m8616865088#1707"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/Profile.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Profile.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/Profile.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Profile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/RestTransport3.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/RestTransport3.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/RestTransport3.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/RestTransport3.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307108.415056
e304307108.730737
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/RestTransport3.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/RestTransport3.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/RestTransport3.m304307108#304307108#0(0"0(0#0#58"/AurisoftApps/Netmobo/Demos/FeefactorVip2/RestTransport3.m8626851168#1721"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/RestTransport3.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/RestTransport3.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/RestTransport3.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/RestTransport3.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304316953.148720
e304316953.168405
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/RestTransport3.o
x/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/RestTransport3.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/RestTransport3.m304316953#304316953#0(0"0(0#0#64"/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/RestTransport3.m8641792096#1787"    cd /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/RestTransport3.m -o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/RestTransport3.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/SelfSignUp.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/SelfSignUp.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/SelfSignUp.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/SelfSignUp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307102.391158
e304307102.694048
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/SelfSignUp.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/SelfSignUp.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/SelfSignUp.m304307102#304307102#0(0"0(0#0#54"/AurisoftApps/Netmobo/Demos/FeefactorVip2/SelfSignUp.m8628437632#1713"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/SelfSignUp.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/SelfSignUp.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/SelfSignUp.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/SelfSignUp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304316519.683798
e304316519.881211
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/SelfSignUp.o
x/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/SelfSignUp.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/SelfSignUp.m304316519#304316519#0(0"0(0#0#60"/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/SelfSignUp.m8644818176#1779"    cd /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/SelfSignUp.m -o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/SelfSignUp.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecord.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/TransactionDetailRecord.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecord.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307107.806697
e304307108.033479
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecord.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecord.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecord.m304307107#304307108#0(0"0(0#0#67"/AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecord.m8617807808#1739"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecord.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecord.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecord.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecordSearchResult.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/TransactionDetailRecordSearchResult.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecordSearchResult.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecordSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307108.033587
e304307108.181220
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecordSearchResult.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecordSearchResult.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecordSearchResult.m304307108#304307108#0(0"0(0#0#79"/AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecordSearchResult.m8629715904#1763"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecordSearchResult.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecordSearchResult.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecordSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecordSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecords.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/TransactionDetailRecords.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecords.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecords.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304307107.934352
e304307108.205748
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecords.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecords.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecords.m304307107#304307108#0(0"0(0#0#68"/AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecords.m8604414752#1741"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv6 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/TransactionDetailRecords.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecords.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecords.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecords.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304316953.101062
e304316953.120525
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv6/TransactionDetailRecords.o
x/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/TransactionDetailRecords.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
